evidence_id,source_id,institution,source_tier,discovered_url,title,access_date_utc,file_type,dataset_category,matching_alpha_dataset_ids,leap_relevance,nemo_relevance,years_detected,units_detected,confidence_level,validation_status,validator_quorum_required,crawler_error
0ffcec8123107309,SEFORALL,SEforALL,4,https://www.seforall.org/publications/threads-of-transformation-fashion-energy-women-at-the-intersection-of-climate-action,"Threads of Transformation: Fashion, Energy & Women at the Intersection of Climate Action | Sustainable Energy for All",2026-05-25T06:37:06+00:00,html,Emission factors; National energy balance; Project pipeline; Residential cooking,RW_EF_FUEL_IPCC; RW_ENBAL_TOTAL_2015_2024; RW_PROJECT_PIPELINE; RW_RES_COOK_FUEL_SHARE,Environmental loadings; LEAP baseline; Scenario additions; Residential demand,Emission factor; NEMO fuel balance; Candidate technologies; Fuel shares,2023; 2025; 2030,kwh; tonnes,C,candidate,AIMS RIC + 2 approved validators,
c54461e40e6a9809,SEFORALL,SEforALL,4,https://www.seforall.org/news/three-numbers-that-define-ais-energy-decade,Three Numbers That Define AI's Energy Decade | Sustainable Energy for All,2026-05-25T06:37:00+00:00,html,Technology costs; Project pipeline; Installed capacity; Emission factors,RW_TECH_COSTS; RW_PROJECT_PIPELINE; RW_PWR_CAP_TECH_MW; RW_EF_FUEL_IPCC,Scenario assumptions; Scenario additions; Capacity; Environmental loadings,CAPEX/OPEX; Candidate technologies; Existing capacity; Emission factor,2024; 2025; 2026; 2030; 2032,,C,candidate,AIMS RIC + 2 approved validators,
ef350d87723cbc5d,SEFORALL,SEforALL,4,https://www.seforall.org/news/towards-a-renewed-commitment-to-energy-for-healthcare,Towards a renewed commitment to energy for healthcare | Sustainable Energy for All,2026-05-25T06:37:02+00:00,html,Emission factors; Technology costs; Transport fuels; Project pipeline,RW_EF_FUEL_IPCC; RW_TECH_COSTS; RW_TRANSPORT_FUEL_TJ; RW_PROJECT_PIPELINE,Environmental loadings; Scenario assumptions; Transport demand; Scenario additions,Emission factor; CAPEX/OPEX; Demand proxy; Candidate technologies,2020; 2025; 2026,,C,candidate,AIMS RIC + 2 approved validators,
ca8be33a8ddf81a3,SEFORALL,SEforALL,4,https://www.seforall.org/programmes/universal-energy-facility,Universal Energy Facility | Sustainable Energy for All,2026-05-25T06:37:02+00:00,html,Residential cooking; Project pipeline; Emission factors,RW_RES_COOK_FUEL_SHARE; RW_PROJECT_PIPELINE; RW_EF_FUEL_IPCC,Residential demand; Scenario additions; Environmental loadings,Fuel shares; Candidate technologies; Emission factor,2025,,C,candidate,AIMS RIC + 2 approved validators,
9c6f49ee9892b0ba,UNFCCC,UNFCCC,4,https://unfccc.int/about-us/2025-highlights,2025 UNFCCC delivery highlights | UNFCCC,2026-05-25T06:38:26+00:00,html,Emission factors; Installed capacity; Project pipeline; Technology costs,RW_EF_FUEL_IPCC; RW_PWR_CAP_TECH_MW; RW_PROJECT_PIPELINE; RW_TECH_COSTS,Environmental loadings; Capacity; Scenario additions; Scenario assumptions,Emission factor; Existing capacity; Candidate technologies; CAPEX/OPEX,2015; 2017; 2018; 2019; 2020; 2021; 2022; 2023; 2024; 2025; 2026; 2027; 2028; 2029; 2030; 2034; 2035; 2041,%,C,candidate,AIMS RIC + 2 approved validators,
37c046a0c4062709,UNFCCC,UNFCCC,4,https://unfccc.int/topics/climate-weeks,About the Climate Weeks | UNFCCC,2026-05-25T06:38:08+00:00,html,Emission factors; Project pipeline; Installed capacity,RW_EF_FUEL_IPCC; RW_PROJECT_PIPELINE; RW_PWR_CAP_TECH_MW,Environmental loadings; Scenario additions; Capacity,Emission factor; Candidate technologies; Existing capacity,2020; 2021; 2022; 2023; 2025; 2026; 2027,,C,candidate,AIMS RIC + 2 approved validators,
f973b01044c0d1e6,UNFCCC,UNFCCC,4,https://unfccc.int/topics/education-and-youth/big-picture/ACE,Action for Climate Empowerment | UNFCCC,2026-05-25T06:37:25+00:00,html,Emission factors; Project pipeline; Installed capacity; Socioeconomic drivers,RW_EF_FUEL_IPCC; RW_PROJECT_PIPELINE; RW_PWR_CAP_TECH_MW; RW_SOCIO_GDP_POP,Environmental loadings; Scenario additions; Capacity; Key assumptions,Emission factor; Candidate technologies; Existing capacity; Demand driver,2020; 2023; 2026,,C,candidate,AIMS RIC + 2 approved validators,
73b00a6a045328de,UNFCCC,UNFCCC,4,https://unfccc.int/topics/capacity-building,Capacity-building | UNFCCC,2026-05-25T06:37:27+00:00,html,Emission factors; Installed capacity; Project pipeline; Transport fuels,RW_EF_FUEL_IPCC; RW_PWR_CAP_TECH_MW; RW_PROJECT_PIPELINE; RW_TRANSPORT_FUEL_TJ,Environmental loadings; Capacity; Scenario additions; Transport demand,Emission factor; Existing capacity; Candidate technologies; Demand proxy,2020; 2023; 2024; 2025; 2026,,C,candidate,AIMS RIC + 2 approved validators,
d524d75af77d29ed,UNFCCC,UNFCCC,4,https://unfccc.int/documents,Documents | UNFCCC,2026-05-25T06:37:10+00:00,html,Emission factors; Installed capacity; Project pipeline; Transport fuels,RW_EF_FUEL_IPCC; RW_PWR_CAP_TECH_MW; RW_PROJECT_PIPELINE; RW_TRANSPORT_FUEL_TJ,Environmental loadings; Capacity; Scenario additions; Transport demand,Emission factor; Existing capacity; Candidate technologies; Demand proxy,2015; 2016; 2017; 2018; 2019; 2020; 2021; 2022; 2023; 2024; 2025; 2026; 2030,,C,candidate,AIMS RIC + 2 approved validators,
bee65230356e75b3,UNFCCC,UNFCCC,4,https://unfccc.int/climate-action,Global Climate Action | UNFCCC,2026-05-25T06:38:20+00:00,html,Emission factors; Project pipeline; Installed capacity,RW_EF_FUEL_IPCC; RW_PROJECT_PIPELINE; RW_PWR_CAP_TECH_MW,Environmental loadings; Scenario additions; Capacity,Emission factor; Candidate technologies; Existing capacity,2015; 2020; 2023; 2026; 2030,,C,candidate,AIMS RIC + 2 approved validators,
23d0dbdd4a6acd10,UNFCCC,UNFCCC,4,https://unfccc.int/topics/introduction-to-climate-finance,Introduction to Climate Finance | UNFCCC,2026-05-25T06:37:28+00:00,html,Emission factors; Project pipeline; Installed capacity,RW_EF_FUEL_IPCC; RW_PROJECT_PIPELINE; RW_PWR_CAP_TECH_MW,Environmental loadings; Scenario additions; Capacity,Emission factor; Candidate technologies; Existing capacity,2015; 2020; 2023; 2025,,C,candidate,AIMS RIC + 2 approved validators,
0ae9ea6fc2c1cc1e,UNFCCC,UNFCCC,4,https://unfccc.int/NDCREG,Nationally Determined Contributions Registry | UNFCCC,2026-05-25T06:38:23+00:00,html,Emission factors; Project pipeline,RW_EF_FUEL_IPCC; RW_PROJECT_PIPELINE,Environmental loadings; Scenario additions,Emission factor; Candidate technologies,2021; 2022; 2023; 2024; 2025; 2026; 2029; 2030; 2031; 2035; 2040,%,C,candidate,AIMS RIC + 2 approved validators,
124c52b36a17d87b,UNFCCC,UNFCCC,4,https://unfccc.int/reports,Reports | UNFCCC,2026-05-25T06:38:21+00:00,html,Emission factors; Project pipeline; Installed capacity,RW_EF_FUEL_IPCC; RW_PROJECT_PIPELINE; RW_PWR_CAP_TECH_MW,Environmental loadings; Scenario additions; Capacity,Emission factor; Candidate technologies; Existing capacity,2015; 2016; 2017; 2018; 2019; 2020; 2021; 2022; 2023; 2024; 2025; 2026,,C,candidate,AIMS RIC + 2 approved validators,
491bb0a849f49afc,UNFCCC,UNFCCC,4,https://unfccc.int/Transparency,Transparency | UNFCCC,2026-05-25T06:37:13+00:00,html,Emission factors; Installed capacity; Project pipeline,RW_EF_FUEL_IPCC; RW_PWR_CAP_TECH_MW; RW_PROJECT_PIPELINE,Environmental loadings; Capacity; Scenario additions,Emission factor; Existing capacity; Candidate technologies,2018; 2019; 2020; 2021; 2022; 2023; 2024; 2025; 2026,,C,candidate,AIMS RIC + 2 approved validators,
185119aa29519966,UNFCCC,UNFCCC,4,https://unfccc.int/topics/un-climate-change-global-innovation-hub,UN Climate Change Global Innovation Hub | UNFCCC,2026-05-25T06:38:19+00:00,html,Emission factors; Project pipeline; Installed capacity; Socioeconomic drivers,RW_EF_FUEL_IPCC; RW_PROJECT_PIPELINE; RW_PWR_CAP_TECH_MW; RW_SOCIO_GDP_POP,Environmental loadings; Scenario additions; Capacity; Key assumptions,Emission factor; Candidate technologies; Existing capacity; Demand driver,2020; 2021; 2022; 2023; 2025,,C,candidate,AIMS RIC + 2 approved validators,
7fce20482e4fd342,UNFCCC,UNFCCC,4,https://unfccc.int/UN-Climate-Change-partnerships,UN Climate Change Partnerships | UNFCCC,2026-05-25T06:38:24+00:00,html,Emission factors; Installed capacity; Project pipeline,RW_EF_FUEL_IPCC; RW_PWR_CAP_TECH_MW; RW_PROJECT_PIPELINE,Environmental loadings; Capacity; Scenario additions,Emission factor; Existing capacity; Candidate technologies,2020; 2023; 2027,,C,candidate,AIMS RIC + 2 approved validators,
9e6e3176007c7258,UNFCCC,UNFCCC,4,https://unfccc.int/about-us/reports-highlights/un-climate-change-quarterly-updates,UN Climate Change Quarterly Updates | UNFCCC,2026-05-25T06:38:27+00:00,html,Emission factors; Project pipeline; Installed capacity,RW_EF_FUEL_IPCC; RW_PROJECT_PIPELINE; RW_PWR_CAP_TECH_MW,Environmental loadings; Scenario additions; Capacity,Emission factor; Candidate technologies; Existing capacity,2020; 2023; 2024; 2025,,C,candidate,AIMS RIC + 2 approved validators,
fb3ec939a1e4fcae,UNFCCC,UNFCCC,4,https://unfccc.int/process-and-meetings/united-nations-framework-convention-on-climate-change,United Nations Framework Convention on Climate Change | UNFCCC,2026-05-25T06:37:11+00:00,html,Emission factors; Project pipeline; Installed capacity,RW_EF_FUEL_IPCC; RW_PROJECT_PIPELINE; RW_PWR_CAP_TECH_MW,Environmental loadings; Scenario additions; Capacity,Emission factor; Candidate technologies; Existing capacity,2020; 2023,,C,candidate,AIMS RIC + 2 approved validators,
7d06ae7bbfb7a2fb,UNFCCC,UNFCCC,4,https://unfccc.int/process-and-meetings/what-are-united-nations-climate-change-conferences,What are United Nations Climate Change Conferences? | UNFCCC,2026-05-25T06:37:12+00:00,html,Emission factors; Project pipeline; Installed capacity,RW_EF_FUEL_IPCC; RW_PROJECT_PIPELINE; RW_PWR_CAP_TECH_MW,Environmental loadings; Scenario additions; Capacity,Emission factor; Candidate technologies; Existing capacity,2015; 2020; 2023; 2025; 2026,,C,candidate,AIMS RIC + 2 approved validators,
317a15be359c0e46,UNFCCC,UNFCCC,4,https://unfccc.int/topics/climate-technology/what-is-technology-development-and-transfer,What is technology development and transfer? | UNFCCC,2026-05-25T06:38:07+00:00,html,Emission factors; Project pipeline; Installed capacity,RW_EF_FUEL_IPCC; RW_PROJECT_PIPELINE; RW_PWR_CAP_TECH_MW,Environmental loadings; Scenario additions; Capacity,Emission factor; Candidate technologies; Existing capacity,2015; 2020; 2023; 2025; 2027; 2034,,C,candidate,AIMS RIC + 2 approved validators,
805afb2abcf0d852,WASAC,WASAC,2,https://www.wasac.rw/en,Home | WASAC Group: Water & Sanitation for Rwanda: WASAC Group,2026-05-25T06:35:38+00:00,html,Technology costs; Project pipeline,RW_TECH_COSTS; RW_PROJECT_PIPELINE,Scenario assumptions; Scenario additions,CAPEX/OPEX; Candidate technologies,2026,,B,candidate,AIMS RIC + 2 approved validators,
0c5da6ee4e75217b,WASAC,WASAC,2,https://www.wasac.rw/en/privacy-policy,Privacy Policy: WASAC Group,2026-05-25T06:35:44+00:00,html,Technology costs,RW_TECH_COSTS,Scenario assumptions,CAPEX/OPEX,2024; 2026,,B,candidate,AIMS RIC + 2 approved validators,
30d3fd4650d95890,WASAC,WASAC,2,https://www.wasac.rw/en/my-bill/tariff-charges,Tariff & Charges: WASAC Group,2026-05-25T06:35:40+00:00,html,Technology costs,RW_TECH_COSTS,Scenario assumptions,CAPEX/OPEX,2026,,B,candidate,AIMS RIC + 2 approved validators,
810993e2d971c657,WASAC,WASAC,2,https://www.wasac.rw/en/public-information/news/d/wasac-group-and-reg-commemorate-former-electrogaz-employees-who-lost-their-lives-in-the-1994-genocide-against-the-tutsi?cHash=4802b59dba17daf625f23924c8c20126,WASAC Group and REG Commemorate Former ELECTROGAZ Employees Who Lost Their Lives in the 1994 Genocide against the Tutsi | WASAC Group,2026-05-25T06:35:42+00:00,html,Project pipeline; Technology costs,RW_PROJECT_PIPELINE; RW_TECH_COSTS,Scenario additions; Scenario assumptions,Candidate technologies; CAPEX/OPEX,2026,,B,candidate,AIMS RIC + 2 approved validators,
462cfd01c5d25943,WORLD_BANK,World Bank,4,https://data.worldbank.org/indicator/EG.ELC.ACCS.ZS?locations=RW,Access to electricity (% of population) - Rwanda | Data,2026-05-25T06:36:08+00:00,zs,Socioeconomic drivers; Electricity generation; Installed capacity; Emission factors,RW_SOCIO_GDP_POP; RW_PWR_GEN_TECH_GWH; RW_PWR_CAP_TECH_MW; RW_EF_FUEL_IPCC,Key assumptions; Transformation; Capacity; Environmental loadings,Demand driver; Technology activity; Existing capacity; Emission factor,2015; 2016; 2017; 2018; 2019; 2020; 2021; 2022; 2023; 2024; 2025; 2026; 2050,gwh; kg; kw; kwh; mw; tj,C,candidate,AIMS RIC + 2 approved validators,
46c18fd18557f79d,WORLD_BANK,World Bank,4,https://data.worldbank.org/indicator/ER.H2O.FWTL.ZS?locations=RW,"Annual freshwater withdrawals, total (% of internal resources)",2026-05-25T06:36:39+00:00,zs,,,,,,,C,candidate,AIMS RIC + 2 approved validators,HTTP Error 504: Gateway Timeout
8ac19c73cdaa2185,WORLD_BANK,World Bank,4,https://data.worldbank.org/products/data-books,Books & Reports | Data,2026-05-25T06:36:04+00:00,html,Socioeconomic drivers; Emission factors; Installed capacity,RW_SOCIO_GDP_POP; RW_EF_FUEL_IPCC; RW_PWR_CAP_TECH_MW,Key assumptions; Environmental loadings; Capacity,Demand driver; Emission factor; Existing capacity,2016; 2017; 2018; 2019; 2020; 2021; 2026,kg; kw; mw; tj,C,candidate,AIMS RIC + 2 approved validators,
d9fb72e78c0614cc,WORLD_BANK,World Bank,4,https://data.worldbank.org/indicator/EN.GHG.CO2.PC.CE.AR5?locations=RW,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),2026-05-25T06:36:23+00:00,ar5,Emission factors,RW_EF_FUEL_IPCC,Environmental loadings,Emission factor,,,C,candidate,AIMS RIC + 2 approved validators,HTTP Error 504: Gateway Timeout
d3348a7817df326f,WORLD_BANK,World Bank,4,https://data.worldbank.org/products/tools,Data Portals & Tools | Data,2026-05-25T06:36:05+00:00,html,Technology costs; Emission factors; Socioeconomic drivers; Installed capacity,RW_TECH_COSTS; RW_EF_FUEL_IPCC; RW_SOCIO_GDP_POP; RW_PWR_CAP_TECH_MW,Scenario assumptions; Environmental loadings; Key assumptions; Capacity,CAPEX/OPEX; Emission factor; Demand driver; Existing capacity,2015; 2016; 2017; 2018; 2019; 2021; 2026,kg; kw; mw; tj,C,candidate,AIMS RIC + 2 approved validators,
b5663b885bfff74c,WORLD_BANK,World Bank,4,https://data.worldbank.org/about/data-programs,Data programs | Data,2026-05-25T06:36:04+00:00,html,Installed capacity; Socioeconomic drivers; Emission factors,RW_PWR_CAP_TECH_MW; RW_SOCIO_GDP_POP; RW_EF_FUEL_IPCC,Capacity; Key assumptions; Environmental loadings,Existing capacity; Demand driver; Emission factor,2016; 2017; 2018; 2019; 2021; 2026; 2030,kg; kw; mw; tj,C,candidate,AIMS RIC + 2 approved validators,
3044a8c373de3e30,WORLD_BANK,World Bank,4,https://data.worldbank.org/indicator/EG.ELC.RNWX.ZS?locations=RW,"Electricity production from renewable sources, excluding hydroelectric (% of total)",2026-05-25T06:36:55+00:00,zs,Electricity generation,RW_PWR_GEN_TECH_GWH,Transformation,Technology activity,,,C,candidate,AIMS RIC + 2 approved validators,HTTP Error 504: Gateway Timeout
8aeb64d6e657f90f,WORLD_BANK,World Bank,4,https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?locations=RW,GDP growth (annual %) - Rwanda | Data,2026-05-25T06:36:06+00:00,zg,Socioeconomic drivers; Installed capacity,RW_SOCIO_GDP_POP; RW_PWR_CAP_TECH_MW,Key assumptions; Capacity,Demand driver; Existing capacity,2015; 2016; 2017; 2018; 2019; 2020; 2021; 2022; 2023; 2024; 2026,,C,candidate,AIMS RIC + 2 approved validators,
5c3442d16fea0233,WORLD_BANK,World Bank,4,https://data.worldbank.org/indicator/FP.CPI.TOTL.ZG?locations=RW,"Inflation, consumer prices (annual %) - Rwanda | Data",2026-05-25T06:36:07+00:00,zg,Socioeconomic drivers; Installed capacity; Technology costs,RW_SOCIO_GDP_POP; RW_PWR_CAP_TECH_MW; RW_TECH_COSTS,Key assumptions; Capacity; Scenario assumptions,Demand driver; Existing capacity; CAPEX/OPEX,2015; 2016; 2017; 2018; 2019; 2020; 2021; 2022; 2023; 2024; 2025; 2026,kg; kw; mw; tj,C,candidate,AIMS RIC + 2 approved validators,
c0a2e9bddb502b57,WORLD_BANK,World Bank,4,https://data.worldbank.org/indicator/SP.POP.GROW?locations=RW,Population growth (annual %) - Rwanda | Data,2026-05-25T06:36:06+00:00,grow,Socioeconomic drivers; Installed capacity,RW_SOCIO_GDP_POP; RW_PWR_CAP_TECH_MW,Key assumptions; Capacity,Demand driver; Existing capacity,2015; 2016; 2017; 2018; 2019; 2020; 2021; 2022; 2023; 2024; 2026,,C,candidate,AIMS RIC + 2 approved validators,
badcc2df10f80136,WORLD_BANK,World Bank,4,https://data.worldbank.org/country/rwanda,Rwanda | Data,2026-05-25T06:36:03+00:00,html,Socioeconomic drivers; Emission factors; Electricity generation; Technology costs,RW_SOCIO_GDP_POP; RW_EF_FUEL_IPCC; RW_PWR_GEN_TECH_GWH; RW_TECH_COSTS,Key assumptions; Environmental loadings; Transformation; Scenario assumptions,Demand driver; Emission factor; Technology activity; CAPEX/OPEX,2020; 2021; 2022; 2023; 2024; 2025; 2026,,C,candidate,AIMS RIC + 2 approved validators,
ae91c06b2fac22ef,WORLD_BANK,World Bank,4,https://data.worldbank.org/,World Bank Open Data | Data,2026-05-25T06:36:03+00:00,html,Socioeconomic drivers; Emission factors; Transport fuels,RW_SOCIO_GDP_POP; RW_EF_FUEL_IPCC; RW_TRANSPORT_FUEL_TJ,Key assumptions; Environmental loadings; Transport demand,Demand driver; Emission factor; Demand proxy,2021; 2023; 2026,kg; kw; mw; tj,C,candidate,AIMS RIC + 2 approved validators,
43484985187c5c8f,WRI,WRI,3,https://www.wri.org/insights/ocean-based-climate-change-solutions,7 Ocean-Based Solutions to Fight Climate Change | World Resources Institute Click to see more Click to see more,2026-05-25T06:36:00+00:00,html,Emission factors; Installed capacity; Project pipeline; Electricity generation,RW_EF_FUEL_IPCC; RW_PWR_CAP_TECH_MW; RW_PROJECT_PIPELINE; RW_PWR_GEN_TECH_GWH,Environmental loadings; Capacity; Scenario additions; Transformation,Emission factor; Existing capacity; Candidate technologies; Technology activity,2019; 2020; 2021; 2023; 2025; 2026; 2030; 2040; 2050,mw,D,candidate,AIMS RIC + 2 approved validators,
a6d534e32955dcbd,WRI,WRI,3,https://www.wri.org/climate,Advancing the Systems Change Needed to Fight Climate Change | World Resources Institute Click to see more Click to see more,2026-05-25T06:35:56+00:00,html,Emission factors; Project pipeline; Technology costs,RW_EF_FUEL_IPCC; RW_PROJECT_PIPELINE; RW_TECH_COSTS,Environmental loadings; Scenario additions; Scenario assumptions,Emission factor; Candidate technologies; CAPEX/OPEX,2026; 2030; 2050,,D,candidate,AIMS RIC + 2 approved validators,
0cc45b365c4921f7,WRI,WRI,3,https://www.wri.org/insights/food-energy-resilience-iran-war,Building Food and Energy Resilience After Iran War | World Resources Institute Click to see more Click to see more,2026-05-25T06:35:58+00:00,html,Emission factors; Transport fuels; Project pipeline; Technology costs,RW_EF_FUEL_IPCC; RW_TRANSPORT_FUEL_TJ; RW_PROJECT_PIPELINE; RW_TECH_COSTS,Environmental loadings; Transport demand; Scenario additions; Scenario assumptions,Emission factor; Demand proxy; Candidate technologies; CAPEX/OPEX,2022; 2023; 2026,,D,candidate,AIMS RIC + 2 approved validators,
acb84db0cbb2d3c4,WRI,WRI,3,https://www.wri.org/insights/iran-war-clean-energy-benefits,Clean Energy Protects Countries During Iran War | World Resources Institute Click to see more Click to see more,2026-05-25T06:35:59+00:00,html,Emission factors; Technology costs; Project pipeline,RW_EF_FUEL_IPCC; RW_TECH_COSTS; RW_PROJECT_PIPELINE,Environmental loadings; Scenario assumptions; Scenario additions,Emission factor; CAPEX/OPEX; Candidate technologies,2019; 2022; 2024; 2025; 2026,,D,candidate,AIMS RIC + 2 approved validators,
8fc6740f184097f1,WRI,WRI,3,https://www.wri.org/data,Data | World Resources Institute Click to see more Click to see more,2026-05-25T06:35:55+00:00,html,Emission factors; Project pipeline,RW_EF_FUEL_IPCC; RW_PROJECT_PIPELINE,Environmental loadings; Scenario additions,Emission factor; Candidate technologies,2025; 2026,,D,candidate,AIMS RIC + 2 approved validators,
c32f5a43b76b43b5,WRI,WRI,3,https://www.wri.org/insights/energy-leaders-address-renewable-power-benefits,Energy Leaders Tout the Benefits of Renewables | World Resources Institute Click to see more Click to see more,2026-05-25T06:36:01+00:00,html,Electricity generation; Technology costs; Emission factors; Project pipeline,RW_PWR_GEN_TECH_GWH; RW_TECH_COSTS; RW_EF_FUEL_IPCC; RW_PROJECT_PIPELINE,Transformation; Scenario assumptions; Environmental loadings; Scenario additions,Technology activity; CAPEX/OPEX; Emission factor; Candidate technologies,2015; 2024; 2025; 2026; 2030,,D,candidate,AIMS RIC + 2 approved validators,
adc7b17eb9dc1c25,WRI,WRI,3,https://www.wri.org/initiatives/ndc-partnership,NDC Partnership | World Resources Institute Click to see more Click to see more,2026-05-25T06:35:59+00:00,html,Emission factors; Project pipeline; Transport fuels,RW_EF_FUEL_IPCC; RW_PROJECT_PIPELINE; RW_TRANSPORT_FUEL_TJ,Environmental loadings; Scenario additions; Transport demand,Emission factor; Candidate technologies; Demand proxy,2022; 2023; 2024; 2025; 2026; 2030,,D,candidate,AIMS RIC + 2 approved validators,
9602f574d1378c54,WRI,WRI,3,https://www.wri.org/insights/african-cities-use-nature-fight-floods-and-climate-change,Nature-Based Solutions Help African Cities Fight Floods | World Resources Institute Click to see more Click to see more,2026-05-25T06:36:01+00:00,html,Emission factors; Socioeconomic drivers; Project pipeline; Installed capacity,RW_EF_FUEL_IPCC; RW_SOCIO_GDP_POP; RW_PROJECT_PIPELINE; RW_PWR_CAP_TECH_MW,Environmental loadings; Key assumptions; Scenario additions; Capacity,Emission factor; Demand driver; Candidate technologies; Existing capacity,2020; 2021; 2022; 2023; 2024; 2025; 2026; 2030,,D,candidate,AIMS RIC + 2 approved validators,
d574ddd5de3bebbc,WRI,WRI,3,https://www.wri.org/news/statement-honoring-rafe-pomerance-pioneer-climate-action,"STATEMENT: Honoring Rafe Pomerance, a Pioneer of Climate Action | World Resources Institute Click to see more Click to see more",2026-05-25T06:36:02+00:00,html,Emission factors; Project pipeline,RW_EF_FUEL_IPCC; RW_PROJECT_PIPELINE,Environmental loadings; Scenario additions,Emission factor; Candidate technologies,2018; 2021; 2026,,D,candidate,AIMS RIC + 2 approved validators,
81af2414539e1b80,WRI,WRI,3,https://www.wri.org/energy,WRI Polsky Center for the Global Energy Transition | World Resources Institute Click to see more Click to see more Click to see more,2026-05-25T06:35:56+00:00,html,Emission factors; Project pipeline; Residential cooking; Socioeconomic drivers,RW_EF_FUEL_IPCC; RW_PROJECT_PIPELINE; RW_RES_COOK_FUEL_SHARE; RW_SOCIO_GDP_POP,Environmental loadings; Scenario additions; Residential demand; Key assumptions,Emission factor; Candidate technologies; Fuel shares; Demand driver,2023; 2026,,D,candidate,AIMS RIC + 2 approved validators,
cdad5c3e5ecf643b,WRI,WRI,3,https://www.wri.org/,World Resources Institute - Research for People & Planet Click to see more Click to see more,2026-05-25T06:35:54+00:00,html,Emission factors; Project pipeline; Socioeconomic drivers; Technology costs,RW_EF_FUEL_IPCC; RW_PROJECT_PIPELINE; RW_SOCIO_GDP_POP; RW_TECH_COSTS,Environmental loadings; Scenario additions; Key assumptions; Scenario assumptions,Emission factor; Candidate technologies; Demand driver; CAPEX/OPEX,2026; 2030,,D,candidate,AIMS RIC + 2 approved validators,
